ticket_id,created_date,resolved_date,priority,category,assigned_team,sla_hours,resolution_time_hours,status
1001,2025-02-16,2025-02-17 07:00:00,Medium,Software,Security Team,48,31,Closed
1002,2025-06-15,2025-06-15 05:00:00,Critical,Access,Network Team,8,5,Closed
1003,2025-06-08,2025-06-08 21:00:00,High,Hardware,Network Team,24,21,Closed
1004,2025-06-25,2025-06-27 07:00:00,Medium,Access,Security Team,48,55,Closed
1005,2025-01-29,2025-02-02 02:00:00,Low,Access,Service Desk,72,98,Closed
1006,2025-01-15,2025-01-17 00:00:00,Low,Software,Service Desk,72,48,Closed
1007,2025-03-12,2025-03-16 18:00:00,Low,Access,Network Team,72,114,Closed
1008,2025-05-03,2025-05-03 21:00:00,High,Software,Service Desk,24,21,Closed
1009,2025-01-24,2025-01-25 23:00:00,Medium,Network,Security Team,48,47,Closed
1010,2025-04-17,2025-04-17 16:00:00,High,Network,Service Desk,24,16,Closed
1011,2025-02-11,2025-02-11 02:00:00,Low,Software,Network Team,72,2,Closed
1012,2025-01-06,2025-01-06 10:00:00,Critical,Network,Security Team,8,10,Closed
1013,2025-01-31,2025-02-01 07:00:00,High,Hardware,Service Desk,24,31,Closed
1014,2025-04-29,2025-05-01 15:00:00,Low,Access,Infrastructure Team,72,63,Closed
1015,2025-01-25,2025-01-28 01:00:00,Low,Hardware,Security Team,72,73,Closed
1016,2025-04-30,2025-05-03 14:00:00,Low,Access,Security Team,72,86,Closed
1017,2025-03-17,2025-03-17 17:00:00,Medium,Network,Infrastructure Team,48,17,Closed
1018,2025-05-28,2025-05-29 13:00:00,Medium,Hardware,Infrastructure Team,48,37,Closed
1019,2025-06-23,2025-06-25 15:00:00,Medium,Network,Security Team,48,63,Closed
1020,2025-05-16,2025-05-17 11:00:00,Low,Access,Infrastructure Team,72,35,Closed
1021,2025-01-09,2025-01-11 05:00:00,Medium,Software,Network Team,48,53,Closed
1022,2025-01-04,2025-01-05 08:00:00,Low,Software,Network Team,72,32,Closed
1023,2025-05-27,2025-05-30 13:00:00,Low,Hardware,Network Team,72,85,Closed
1024,2025-01-04,2025-01-05 23:00:00,Medium,Network,Security Team,48,47,Closed
1025,2025-05-06,2025-05-06 16:00:00,Medium,Network,Infrastructure Team,48,16,Closed
1026,2025-05-18,2025-05-19 11:00:00,High,Hardware,Infrastructure Team,24,35,Closed
1027,2025-05-05,2025-05-07 02:00:00,Low,Software,Service Desk,72,50,Closed
1028,2025-05-17,2025-05-18 08:00:00,Medium,Access,Service Desk,48,32,Closed
1029,2025-04-12,2025-04-14 03:00:00,Medium,Hardware,Infrastructure Team,48,51,Closed
1030,2025-04-11,2025-04-15 09:00:00,Low,Access,Infrastructure Team,72,105,Closed
1031,2025-05-28,2025-05-29 04:00:00,Medium,Software,Infrastructure Team,48,28,Closed
1032,2025-04-23,2025-04-26 01:00:00,Low,Network,Security Team,72,73,Closed
1033,2025-01-10,2025-01-13 12:00:00,Low,Software,Infrastructure Team,72,84,Closed
1034,2025-01-01,2025-01-01 10:00:00,Critical,Hardware,Service Desk,8,10,Closed
1035,2025-05-12,2025-05-12 08:00:00,Critical,Network,Security Team,8,8,Closed
1036,2025-06-27,2025-06-27 20:00:00,High,Hardware,Infrastructure Team,24,20,Closed
1037,2025-03-03,2025-03-04 08:00:00,Medium,Hardware,Service Desk,48,32,Closed
1038,2025-04-04,2025-04-07 02:00:00,Low,Software,Security Team,72,74,Closed
